Date,Source,Site ID,POC,Daily Max 1-hour NO2 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
2/19/2021,AQS,290950042,1,46,ppb,43,"Blue Ridge, I-70",24,100,42602,Nitrogen dioxide (NO2),28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
2/20/2021,AQS,290950042,1,27.7,ppb,25,"Blue Ridge, I-70",24,100,42602,Nitrogen dioxide (NO2),28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
2/21/2021,AQS,290950042,1,31.4,ppb,29,"Blue Ridge, I-70",24,100,42602,Nitrogen dioxide (NO2),28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
2/22/2021,AQS,290950042,1,29.6,ppb,27,"Blue Ridge, I-70",24,100,42602,Nitrogen dioxide (NO2),28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
2/23/2021,AQS,290950042,1,41.1,ppb,39,"Blue Ridge, I-70",24,100,42602,Nitrogen dioxide (NO2),28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
2/24/2021,AQS,290950042,1,36,ppb,34,"Blue Ridge, I-70",24,100,42602,Nitrogen dioxide (NO2),28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
2/25/2021,AQS,290950042,1,38.5,ppb,36,"Blue Ridge, I-70",24,100,42602,Nitrogen dioxide (NO2),28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
2/26/2021,AQS,290950042,1,26.6,ppb,25,"Blue Ridge, I-70",24,100,42602,Nitrogen dioxide (NO2),28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
2/27/2021,AQS,290950042,1,16.3,ppb,15,"Blue Ridge, I-70",24,100,42602,Nitrogen dioxide (NO2),28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
2/28/2021,AQS,290950042,1,7.9,ppb,7,"Blue Ridge, I-70",24,100,42602,Nitrogen dioxide (NO2),28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
1/1/2021,AQS,291370001,1,4.4,ppb,4,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/2/2021,AQS,291370001,1,3.8,ppb,3,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/3/2021,AQS,291370001,1,8.4,ppb,8,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/4/2021,AQS,291370001,1,3.9,ppb,3,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/5/2021,AQS,291370001,1,5.3,ppb,5,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/6/2021,AQS,291370001,1,7.8,ppb,7,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/7/2021,AQS,291370001,1,6.5,ppb,6,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/8/2021,AQS,291370001,1,6,ppb,6,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/9/2021,AQS,291370001,1,3.2,ppb,3,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/10/2021,AQS,291370001,1,3.8,ppb,3,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/11/2021,AQS,291370001,1,7.5,ppb,7,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/12/2021,AQS,291370001,1,4.4,ppb,4,MTSP,22,92,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/13/2021,AQS,291370001,1,4.4,ppb,4,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/14/2021,AQS,291370001,1,4.6,ppb,4,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/15/2021,AQS,291370001,1,3.2,ppb,3,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/16/2021,AQS,291370001,1,5.3,ppb,5,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/17/2021,AQS,291370001,1,4.4,ppb,4,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/18/2021,AQS,291370001,1,6.8,ppb,6,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/19/2021,AQS,291370001,1,5.2,ppb,5,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/20/2021,AQS,291370001,1,4,ppb,4,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/21/2021,AQS,291370001,1,5.9,ppb,5,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/22/2021,AQS,291370001,1,2.1,ppb,2,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/23/2021,AQS,291370001,1,6.3,ppb,6,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/24/2021,AQS,291370001,1,4.2,ppb,4,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/25/2021,AQS,291370001,1,4.6,ppb,4,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/26/2021,AQS,291370001,1,3.5,ppb,3,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/27/2021,AQS,291370001,1,4,ppb,4,MTSP,22,92,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/28/2021,AQS,291370001,1,11.8,ppb,10,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/29/2021,AQS,291370001,1,10,ppb,9,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/30/2021,AQS,291370001,1,5.4,ppb,5,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/31/2021,AQS,291370001,1,4.1,ppb,4,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
2/1/2021,AQS,291370001,1,2.8,ppb,2,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
2/2/2021,AQS,291370001,1,7.3,ppb,7,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
2/3/2021,AQS,291370001,1,6.4,ppb,6,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
2/4/2021,AQS,291370001,1,3.7,ppb,3,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
2/5/2021,AQS,291370001,1,4.5,ppb,4,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
2/6/2021,AQS,291370001,1,2.9,ppb,2,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
2/7/2021,AQS,291370001,1,3,ppb,3,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
2/8/2021,AQS,291370001,1,5.4,ppb,5,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
2/9/2021,AQS,291370001,1,6.8,ppb,6,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
2/26/2021,AQS,291370001,1,5.7,ppb,5,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
2/27/2021,AQS,291370001,1,4.8,ppb,4,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
2/28/2021,AQS,291370001,1,3.5,ppb,3,MTSP,24,100,42602,Nitrogen dioxide (NO2),,,29,Missouri,137,Monroe,39.47497615,-91.78899098
1/1/2021,AQS,291890016,1,12,ppb,11,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/2/2021,AQS,291890016,1,9.9,ppb,8,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/3/2021,AQS,291890016,1,16.2,ppb,15,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/4/2021,AQS,291890016,1,25.9,ppb,24,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/5/2021,AQS,291890016,1,39.7,ppb,37,"Rider Trail, I-70",22,92,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/6/2021,AQS,291890016,1,34.4,ppb,32,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/7/2021,AQS,291890016,1,10,ppb,9,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/8/2021,AQS,291890016,1,9.3,ppb,8,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/9/2021,AQS,291890016,1,5.6,ppb,5,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/10/2021,AQS,291890016,1,6.7,ppb,6,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/11/2021,AQS,291890016,1,25.5,ppb,24,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/12/2021,AQS,291890016,1,34,ppb,32,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/13/2021,AQS,291890016,1,21.3,ppb,20,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/14/2021,AQS,291890016,1,25.1,ppb,24,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/15/2021,AQS,291890016,1,14.7,ppb,13,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/16/2021,AQS,291890016,1,10.6,ppb,9,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/17/2021,AQS,291890016,1,13.1,ppb,12,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/18/2021,AQS,291890016,1,27.4,ppb,25,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/19/2021,AQS,291890016,1,22.5,ppb,21,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/20/2021,AQS,291890016,1,32.6,ppb,30,"Rider Trail, I-70",23,96,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/21/2021,AQS,291890016,1,34.6,ppb,32,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/22/2021,AQS,291890016,1,6.8,ppb,6,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/23/2021,AQS,291890016,1,16.3,ppb,15,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/24/2021,AQS,291890016,1,16.6,ppb,15,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/25/2021,AQS,291890016,1,12.7,ppb,11,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/26/2021,AQS,291890016,1,13.1,ppb,12,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/27/2021,AQS,291890016,1,10.5,ppb,9,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/28/2021,AQS,291890016,1,41.1,ppb,39,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/29/2021,AQS,291890016,1,26.9,ppb,25,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/30/2021,AQS,291890016,1,14.9,ppb,13,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/31/2021,AQS,291890016,1,9.8,ppb,8,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/1/2021,AQS,291890016,1,5.3,ppb,5,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/2/2021,AQS,291890016,1,14.2,ppb,13,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/3/2021,AQS,291890016,1,26.7,ppb,25,"Rider Trail, I-70",23,96,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/4/2021,AQS,291890016,1,22.1,ppb,21,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/5/2021,AQS,291890016,1,14.4,ppb,13,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/6/2021,AQS,291890016,1,8.2,ppb,8,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/7/2021,AQS,291890016,1,6.7,ppb,6,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/8/2021,AQS,291890016,1,12.1,ppb,11,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/9/2021,AQS,291890016,1,9.8,ppb,8,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/10/2021,AQS,291890016,1,11.7,ppb,10,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/11/2021,AQS,291890016,1,8.9,ppb,8,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/12/2021,AQS,291890016,1,9.5,ppb,8,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/13/2021,AQS,291890016,1,9.1,ppb,8,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/14/2021,AQS,291890016,1,10.9,ppb,9,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/15/2021,AQS,291890016,1,7.6,ppb,7,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/16/2021,AQS,291890016,1,44.5,ppb,42,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/17/2021,AQS,291890016,1,43.6,ppb,41,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/18/2021,AQS,291890016,1,34.2,ppb,32,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/19/2021,AQS,291890016,1,41,ppb,39,"Rider Trail, I-70",22,92,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/20/2021,AQS,291890016,1,50.4,ppb,47,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/21/2021,AQS,291890016,1,17.2,ppb,16,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/22/2021,AQS,291890016,1,20.8,ppb,19,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/23/2021,AQS,291890016,1,34.2,ppb,32,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/24/2021,AQS,291890016,1,33.6,ppb,31,"Rider Trail, I-70",21,88,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/25/2021,AQS,291890016,1,25,ppb,24,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/26/2021,AQS,291890016,1,26.6,ppb,25,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/27/2021,AQS,291890016,1,24,ppb,23,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
2/28/2021,AQS,291890016,1,14,ppb,13,"Rider Trail, I-70",24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,189,Saint Louis,38.75264,-90.44884
1/1/2021,AQS,295100085,2,11.1,ppb,10,Blair Street,24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,510,St. Louis City,38.65642894,-90.19834827
1/2/2021,AQS,295100085,2,14.6,ppb,13,Blair Street,24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,510,St. Louis City,38.65642894,-90.19834827
1/3/2021,AQS,295100085,2,27.8,ppb,25,Blair Street,24,100,42602,Nitrogen dioxide (NO2),41180,"St. Louis, MO-IL",29,Missouri,510,St. Louis City,38.65642894,-90.19834827
