"Lat","Lon","interpolated_PM25_concentration","interpolated_days_over_legal_threshold","interpolated_AQI","interpolated_est_days_mod_AQI_thresh","interpolated_est_days_sens_AQI_thresh","interpolated_est_days_unhealthy_AQI_thresh","Year"
38.4193246962285,-90.3976683544001,11.2724400840551,0,43.536397428243,127.248270508966,0,0,"2015"
38.511899122449,-89.9699002244898,9.6789381547745,0,38.4379328797857,79.9546568495997,0,0,"2015"
38.5632272292361,-90.2590850782239,10.819736461583,0,41.9356424913409,116.14539941888,0,0,"2015"
38.5674928674737,-90.2477637213825,10.6588957849228,0,41.4956155160122,111.970699112109,0,0,"2015"
38.5680312,-90.3257566016908,10.3572640496799,0,40.5912792586987,109.188658641004,0,0,"2015"
38.5790283061224,-90.2465418163265,10.441303736502,0,40.8648175464835,107.574628255304,0,0,"2015"
38.5833329182616,-90.2348107015832,10.3662395119945,0,40.6996323245632,104.329869754577,0,0,"2015"
38.5883637708316,-90.3101816062564,10.1228082717789,0,39.8125966515909,106.403236040046,0,0,"2015"
38.5914378925006,-90.2408070839181,10.2675823509206,0,40.3669387836027,103.943549300457,0,0,"2015"
38.5917764094531,-90.3061180431435,10.055778744501,0,39.5856810449725,105.591822917227,0,0,"2015"
38.5992168122084,-90.2736625868692,9.86731476082543,0,38.9421560805048,102.727331713886,0,0,"2015"
38.6036830880767,-90.2301912789956,10.2210459517415,0,40.2839992607463,101.848256101268,0,0,"2015"
38.60374275,-90.2080979455692,10.2984706394753,0,40.6676820393296,97.6545744614232,0,0,"2015"
38.6043104940091,-90.2314690318514,10.2101025889242,0,40.2413559918117,101.982864116793,0,0,"2015"
38.6178147,-90.2198926439993,10.2312533674478,0,40.3600448795452,101.858718140054,0,0,"2015"
38.6195570364158,-90.2222248104262,10.2166177294552,0,40.2989801683049,102.302229784219,0,0,"2015"
38.6225595204575,-90.2289769602824,10.1675163135365,0,40.1053923483368,102.890823121684,0,0,"2015"
38.62780335,-90.1867375673304,10.2987425174836,0,40.7157000210176,97.5641275884228,0,0,"2015"
38.6283508100704,-90.3052462654644,9.59798448322712,0,38.0376100364919,101.078059761736,0,0,"2015"
38.6289576088319,-90.193702170171,10.2750325545324,0,40.5707797623599,101.225546939171,0,0,"2015"
38.6334746980462,-90.2053207732617,10.2332646091528,0,40.3518831671,105.167308881777,0,0,"2015"
38.643687412666,-90.2242196007661,10.1884012215406,0,40.1571019164948,106.114811471317,0,0,"2015"
38.6452851229752,-90.2567173141293,9.74257205052743,0,38.5627262768119,101.305068098746,0,0,"2015"
38.6541685,-90.2830308768769,9.54956580920434,0,37.8722837153063,100.03238326123,0,0,"2015"
38.6604770098838,-90.2029172799707,10.1200398410339,0,39.8491806782023,109.329240910021,0,0,"2015"
38.66106375,-90.2466204655109,10.0680154331919,0,39.7201741612178,104.696946639739,0,0,"2015"
38.6635961413435,-90.2322152547854,10.1956105276984,0,40.1701817928536,106.755967061067,0,0,"2015"
38.6711040909091,-90.2198715757576,10.2420198573579,0,40.3251958019896,108.422928185758,0,0,"2015"
38.6724365306122,-90.2847069591837,9.89619845452752,0,39.1043762152535,103.530661393527,0,0,"2015"
38.6751593352688,-90.3459093728899,10.2989818741516,0,40.5514953704592,112.516407012762,0,0,"2015"
38.6808411598012,-90.2544373617533,10.1430722466017,0,39.9810315537066,105.538617785115,0,0,"2015"
38.6811754633254,-90.3389731050412,10.2599106078186,0,40.4072820253104,111.096123016826,0,0,"2015"
38.6957633621075,-90.2496773157325,10.2620319949174,0,40.3977990530471,106.789129326283,0,0,"2015"
38.6966545350884,-90.2500339319497,10.2650261427163,0,40.4081476413578,106.811901210605,0,0,"2015"
38.6986464307355,-90.3310789700253,10.2251398355801,0,40.2743499497678,108.851650418652,0,0,"2015"
38.6993217835365,-90.2852492329464,10.1561615311852,0,40.0240041555935,105.996213007411,0,0,"2015"
38.7043831961055,-90.2500319890962,10.3038549938125,0,40.5429523620617,107.173494711226,0,0,"2015"
38.7049083043478,-90.124327173913,11.0964656645899,0,43.2192341810547,118.984831865347,0,0,"2015"
38.7119074142309,-90.3013529242522,10.2141080418334,0,40.228552384001,106.89081372598,0,0,"2015"
38.7167178906661,-90.23884363243,10.4065115147634,0,40.8980449656381,108.287766501093,0,0,"2015"
38.7187289666667,-90.2291300666667,10.460950913448,0,41.0847178786598,109.0056673797,0,0,"2015"
38.733224333817,-90.3723166979993,10.3030771800668,0,40.5415260403099,108.539192074756,0,0,"2015"
38.4193246962285,-90.3976683544001,8.40174618660431,0,34.0163495737121,60.3745179786292,0,0,"2016"
38.511899122449,-89.9699002244898,9.15860571825188,0,36.81700036605,76.2537223340357,0,0,"2016"
38.5632272292361,-90.2590850782239,8.35754611360159,0,33.6752986692416,66.2663981200896,0,0,"2016"
38.5674928674737,-90.2477637213825,8.52203631506738,0,34.3244606158571,68.0583734821922,0,0,"2016"
38.5680312,-90.3257566016908,8.68461478558443,0,35.023049188306,67.7986222335378,0,0,"2016"
38.5790283061224,-90.2465418163265,8.70409337553849,0,35.0466255605399,69.9330680700063,0,0,"2016"
38.5833329182616,-90.2348107015832,8.86037215072668,0,35.6534926895757,71.9168544361509,0,0,"2016"
38.5883637708316,-90.3101816062564,8.72639757127995,0,35.1957376582184,68.2353097935551,0,0,"2016"
38.5914378925006,-90.2408070839181,8.87426507713773,0,35.7164975859224,71.8038554316863,0,0,"2016"
38.5917764094531,-90.3061180431435,8.73418346248829,0,35.2276508968129,68.375329994847,0,0,"2016"
38.5992168122084,-90.2736625868692,8.76562131870116,0,35.3408691326308,69.4184421269544,0,0,"2016"
38.6036830880767,-90.2301912789956,9.02023681329188,0,36.277747745718,73.6642750808949,0,0,"2016"
38.60374275,-90.2080979455692,9.1986874760199,0,36.9516294662664,76.6901382910251,0,0,"2016"
38.6043104940091,-90.2314690318514,9.01213818667727,0,36.2478422207176,73.5129402390416,0,0,"2016"
38.6178147,-90.2198926439993,9.11595788787224,0,36.6367555699196,74.8186927602114,0,0,"2016"
38.6195570364158,-90.2222248104262,9.10097561046112,0,36.5806329499077,74.5108822439017,0,0,"2016"
38.6225595204575,-90.2289769602824,9.05942705696672,0,36.4272979596124,73.7516942189412,0,0,"2016"
38.62780335,-90.1867375673304,9.31237561723545,0,37.3774445048893,78.5490606979983,0,0,"2016"
38.6283508100704,-90.3052462654644,8.76809505207951,0,35.3966496075897,68.1148499479333,0,0,"2016"
38.6289576088319,-90.193702170171,9.24446371409655,0,37.1149953062795,77.0303098987094,0,0,"2016"
38.6334746980462,-90.2053207732617,9.13567954554479,0,36.6970635023674,74.469552180972,0,0,"2016"
38.643687412666,-90.2242196007661,9.05822165157286,0,36.4091867568451,72.9106259064172,0,0,"2016"
38.6452851229752,-90.2567173141293,8.88621631739619,0,35.8097904935748,70.7214173338583,0,0,"2016"
38.6541685,-90.2830308768769,8.80497897248652,0,35.5253082934457,69.1769765277865,0,0,"2016"
38.6604770098838,-90.2029172799707,8.83237251021395,0,35.52849604602,66.6097824358023,0,0,"2016"
38.66106375,-90.2466204655109,9.0075985795999,0,36.243463488358,72.4976552618556,0,0,"2016"
38.6635961413435,-90.2322152547854,9.05824733329909,0,36.4146760375892,73.0276176855975,0,0,"2016"
38.6711040909091,-90.2198715757576,9.07061406714213,0,36.4496696915615,72.928128672671,0,0,"2016"
38.6724365306122,-90.2847069591837,8.88926376045719,0,35.8363777428745,70.0744052599064,0,0,"2016"
38.6751593352688,-90.3459093728899,8.76625142000641,0,35.4739738875304,63.4351208785494,0,0,"2016"
38.6808411598012,-90.2544373617533,9.02840427937421,0,36.3266851290115,72.8561733021248,0,0,"2016"
38.6811754633254,-90.3389731050412,8.79363307011719,0,35.5576858179667,64.6961872372975,0,0,"2016"
38.6957633621075,-90.2496773157325,9.08057648866872,0,36.5179383370678,73.8422520247297,0,0,"2016"
38.6966545350884,-90.2500339319497,9.08125252958784,0,36.5207941044857,73.8571717539754,0,0,"2016"
38.6986464307355,-90.3310789700253,8.86112229645692,0,35.774544705204,67.3540841172471,0,0,"2016"
38.6993217835365,-90.2852492329464,8.97448997787735,0,36.1489001651915,71.3892961661627,0,0,"2016"
38.7043831961055,-90.2500319890962,9.09623093798211,0,36.5775404920778,74.1708656968544,0,0,"2016"
38.7049083043478,-90.124327173913,9.41612696767661,0,37.8400355789045,83.8414553856692,0,0,"2016"
38.7119074142309,-90.3013529242522,8.96197915450302,0,36.1122616889753,70.7545895473587,0,0,"2016"
38.7167178906661,-90.23884363243,9.14971290455118,0,36.7737840245564,75.3316537513249,0,0,"2016"
38.7187289666667,-90.2291300666667,9.18113639857427,0,36.8882209643639,76.0204443483628,0,0,"2016"
38.733224333817,-90.3723166979993,8.9082031410441,0,35.9326256175444,68.8960394862169,0,0,"2016"
38.4193246962285,-90.3976683544001,8.1260363292361,0,32.8734328205922,65.5673398781674,0,0,"2017"
38.511899122449,-89.9699002244898,8.74598878589867,0,35.4963159980328,66.0205458527039,0,0,"2017"
38.5632272292361,-90.2590850782239,7.95301997415085,0,32.3089734211085,52.9368539284717,0,0,"2017"
38.5674928674737,-90.2477637213825,8.09108393643976,0,32.8748592618864,55.0515545262105,0,0,"2017"
38.5680312,-90.3257566016908,8.40359606112171,0,34.1035119631527,61.5848599561289,0,0,"2017"
38.5790283061224,-90.2465418163265,8.24996513425725,0,33.5243728062004,57.682144731035,0,0,"2017"
38.5833329182616,-90.2348107015832,8.35766765503345,0,33.9739127582288,59.1492717354798,0,0,"2017"
38.5883637708316,-90.3101816062564,8.43412321102366,0,34.2372909142677,61.8715690418719,0,0,"2017"
38.5914378925006,-90.2408070839181,8.38663412467071,0,34.0862045878294,59.9800045645466,0,0,"2017"
38.5917764094531,-90.3061180431435,8.42938695032555,0,34.2222186515618,61.740488223003,0,0,"2017"
38.5992168122084,-90.2736625868692,8.36547351574389,0,33.9865233297078,60.3247504946165,0,0,"2017"
38.6036830880767,-90.2301912789956,8.48198913565328,0,34.4836116013646,61.5525819296871,0,0,"2017"
38.60374275,-90.2080979455692,8.53477528456543,0,34.742634810309,60.7434480425177,0,0,"2017"
38.6043104940091,-90.2314690318514,8.47992614187529,0,34.4733750936067,61.5974297986348,0,0,"2017"
38.6178147,-90.2198926439993,8.53874943583095,0,34.7179427483234,63.0075421639071,0,0,"2017"
38.6195570364158,-90.2222248104262,8.53648903623377,0,34.7040651610982,63.1987882372501,0,0,"2017"
38.6225595204575,-90.2289769602824,8.52609331700391,0,34.6527371035039,63.3477470519828,0,0,"2017"
38.62780335,-90.1867375673304,8.58853535246464,0,34.9666267406963,62.23315153557,0,0,"2017"
38.6283508100704,-90.3052462654644,8.47593086940502,0,34.4202239911706,62.6051377100333,0,0,"2017"
38.6289576088319,-90.193702170171,8.58576819294154,0,34.9233279436152,64.0190909166631,0,0,"2017"
38.6334746980462,-90.2053207732617,8.55183545108427,0,34.7604547151158,65.1585114728435,0,0,"2017"
38.643687412666,-90.2242196007661,8.53307564273926,0,34.6712925531033,65.0505408173544,0,0,"2017"
38.6452851229752,-90.2567173141293,8.46095552726273,0,34.3722268048162,62.5257398450449,0,0,"2017"
38.6541685,-90.2830308768769,8.43928376526348,0,34.2820696719888,61.9622805811533,0,0,"2017"
38.6604770098838,-90.2029172799707,8.32059619388923,0,33.8609736609315,61.6451810809636,0,0,"2017"
38.66106375,-90.2466204655109,8.55944307801555,0,34.7556635526953,65.0677065938968,0,0,"2017"
38.6635961413435,-90.2322152547854,8.57143451518825,0,34.8066490282165,66.0185205101395,0,0,"2017"
38.6711040909091,-90.2198715757576,8.56992703957039,0,34.7998003819221,66.6991378954534,0,0,"2017"
38.6724365306122,-90.2847069591837,8.58152174096768,0,34.8296819130801,64.9222168911296,0,0,"2017"
38.6751593352688,-90.3459093728899,9.09317055712238,0,36.7960023363081,75.3493405769316,0,0,"2017"
38.6808411598012,-90.2544373617533,8.62229825761346,0,34.9896533813058,66.3323614254537,0,0,"2017"
38.6811754633254,-90.3389731050412,9.00568700053297,0,36.4589455635934,73.5065544886127,0,0,"2017"
38.6957633621075,-90.2496773157325,8.68249509660594,0,35.2154428337273,67.7534938134523,0,0,"2017"
38.6966545350884,-90.2500339319497,8.68525482614864,0,35.2256614489155,67.8021467736671,0,0,"2017"
38.6986464307355,-90.3310789700253,8.86542194910028,0,35.9175675636236,70.6525622620281,0,0,"2017"
38.6993217835365,-90.2852492329464,8.69116324018942,0,35.2477737938735,67.3358701021253,0,0,"2017"
38.7043831961055,-90.2500319890962,8.71175910505761,0,35.3239792710427,68.3481656490404,0,0,"2017"
38.7049083043478,-90.124327173913,9.4392260757437,0,37.9222894102529,85.1955709584363,0,0,"2017"
38.7119074142309,-90.3013529242522,8.74553011803235,0,35.4545988624986,68.3760663823902,0,0,"2017"
38.7167178906661,-90.23884363243,8.77173420180911,0,35.5453885469648,69.7839291250922,0,0,"2017"
38.7187289666667,-90.2291300666667,8.80404981065066,0,35.6639411314131,70.635170322914,0,0,"2017"
38.733224333817,-90.3723166979993,8.8290701963406,0,35.7725076217048,70.0008763866127,0,0,"2017"
38.4193246962285,-90.3976683544001,7.39558004892672,0,30.0495641101723,33.2132803956909,0,0,"2018"
38.511899122449,-89.9699002244898,9.66541690483004,0,38.6499369820059,82.5353264070456,0,0,"2018"
38.5632272292361,-90.2590850782239,9.1581454952655,0,36.882977877316,78.5853805000046,0,0,"2018"
38.5674928674737,-90.2477637213825,9.22223788509806,0,37.1133275460497,78.1637913822055,0,0,"2018"
38.5680312,-90.3257566016908,9.09547884589687,0,36.603777523537,72.8870413455654,0,0,"2018"
38.5790283061224,-90.2465418163265,9.26981787828018,0,37.2805266262712,77.392691970589,0,0,"2018"
38.5833329182616,-90.2348107015832,9.37265634535474,0,37.6614598828226,77.9066410645162,0,0,"2018"
38.5883637708316,-90.3101816062564,9.07742995526003,0,36.5472497490154,72.8553215652246,0,0,"2018"
38.5914378925006,-90.2408070839181,9.33289254902625,0,37.5080196711505,77.2387101085745,0,0,"2018"
38.5917764094531,-90.3061180431435,9.05592632179337,0,36.4694497082922,72.4293040846699,0,0,"2018"
38.5992168122084,-90.2736625868692,9.00181300596157,0,36.2766382831855,71.3289809103368,0,0,"2018"
38.6036830880767,-90.2301912789956,9.44973169094769,0,37.939004766014,78.616409800344,0,0,"2018"
38.60374275,-90.2080979455692,9.64197203323793,0,38.6825418840005,79.4883595357491,0,0,"2018"
38.6043104940091,-90.2314690318514,9.43673901843258,0,37.8896437658426,78.477647451466,0,0,"2018"
38.6178147,-90.2198926439993,9.56389807117353,0,38.3565118459119,81.0501885324038,0,0,"2018"
38.6195570364158,-90.2222248104262,9.5468291874566,0,38.2890829498571,81.0418269970888,0,0,"2018"
38.6225595204575,-90.2289769602824,9.48573835791258,0,38.0561724653272,80.3304202811129,0,0,"2018"
38.62780335,-90.1867375673304,9.7037306468708,0,38.9243886128425,80.9981159333189,0,0,"2018"
38.6283508100704,-90.3052462654644,8.8614601038244,0,35.7555907870452,68.3371107456328,0,0,"2018"
