"Lat","Lon","interpolated_PM25_concentration","interpolated_days_over_legal_threshold","interpolated_AQI","interpolated_est_days_mod_AQI_thresh","interpolated_est_days_sens_AQI_thresh","interpolated_est_days_unhealthy_AQI_thresh","Year"
38.6289576088319,-90.193702170171,9.66151876511245,0,38.7385335398224,82.7958919615629,0,0,"2018"
38.6334746980462,-90.2053207732617,9.63053522267247,0,38.5877490809004,84.7330291383916,0,0,"2018"
38.643687412666,-90.2242196007661,9.58529229808236,0,38.3983040436839,84.3367271073539,0,0,"2018"
38.6452851229752,-90.2567173141293,9.06890627920599,0,36.5109142446435,72.59057663609,0,0,"2018"
38.6541685,-90.2830308768769,8.87140714728382,0,35.7878900717862,68.5937512800785,0,0,"2018"
38.6604770098838,-90.2029172799707,9.75341058356373,0,38.9807867931242,88.4773323996977,0,0,"2018"
38.66106375,-90.2466204655109,9.40511210955176,0,37.7274590411315,80.1974627921962,0,0,"2018"
38.6635961413435,-90.2322152547854,9.57761312153619,0,38.3526618168583,84.6743637277864,0,0,"2018"
38.6711040909091,-90.2198715757576,9.65869636292304,0,38.6415220480753,87.327000223439,0,0,"2018"
38.6724365306122,-90.2847069591837,9.15897894324138,0,36.8310695197264,74.5090149294566,0,0,"2018"
38.6751593352688,-90.3459093728899,9.32101756381972,0,37.4496343046847,77.7854763140424,0,0,"2018"
38.6808411598012,-90.2544373617533,9.45986298124497,0,37.9120970483766,81.5581188569104,0,0,"2018"
38.6811754633254,-90.3389731050412,9.31094024977493,0,37.4055522280193,77.5396405208486,0,0,"2018"
38.6957633621075,-90.2496773157325,9.5848360512032,0,38.3495878652017,84.7110707663018,0,0,"2018"
38.6966545350884,-90.2500339319497,9.58686845070484,0,38.3562252276476,84.756724652068,0,0,"2018"
38.6986464307355,-90.3310789700253,9.33248743906562,0,37.4672634906889,77.9922844144519,0,0,"2018"
38.6993217835365,-90.2852492329464,9.39804080807607,0,37.6854412991898,79.811436147135,0,0,"2018"
38.7043831961055,-90.2500319890962,9.62396849315116,0,38.4827443778351,85.6889812108427,0,0,"2018"
38.7049083043478,-90.124327173913,10.6190675482794,0,41.8118945836659,119.034169445939,0,0,"2018"
38.7119074142309,-90.3013529242522,9.41662096642561,0,37.7521428455127,80.0952161229211,0,0,"2018"
38.7167178906661,-90.23884363243,9.7448025256562,0,38.8974149874884,88.9750052384866,0,0,"2018"
38.7187289666667,-90.2291300666667,9.81448004227364,0,39.1352920257773,91.0075793541559,0,0,"2018"
38.733224333817,-90.3723166979993,9.38913670270827,0,37.6558921308661,78.9499859932128,0,0,"2018"
38.4193246962285,-90.3976683544001,6.8189287835093,0,27.8712355860783,46.7196073798646,0,0,"2019"
38.511899122449,-89.9699002244898,9.57110075066605,0,38.0567208088921,87.4767036616093,0,0,"2019"
38.5632272292361,-90.2590850782239,8.7733111240452,0,35.3008911810256,67.358493075478,0,0,"2019"
38.5674928674737,-90.2477637213825,8.91491886190716,0,35.7916937768861,69.9820387388705,0,0,"2019"
38.5680312,-90.3257566016908,8.93450889781907,0,35.8055565374937,70.0030192379054,0,0,"2019"
38.5790283061224,-90.2465418163265,9.07571677255849,0,36.3425490116294,72.6542022940152,0,0,"2019"
38.5833329182616,-90.2348107015832,9.21424153245281,0,36.8326569286684,75.6419045250205,0,0,"2019"
38.5883637708316,-90.3101816062564,9.04325735369747,0,36.1850391231169,70.2138929823764,0,0,"2019"
38.5914378925006,-90.2408070839181,9.23289963887558,0,36.8843969206079,75.38159546414,0,0,"2019"
38.5917764094531,-90.3061180431435,9.05901252601114,0,36.2355755184801,70.0582128796921,0,0,"2019"
38.5992168122084,-90.2736625868692,9.11647803558502,0,36.4215874295414,69.9692750487858,0,0,"2019"
38.6036830880767,-90.2301912789956,9.37272239916456,0,37.3786564702279,78.4344256637162,0,0,"2019"
38.60374275,-90.2080979455692,9.48516082077627,0,37.8138510873968,82.0245025527399,0,0,"2019"
38.6043104940091,-90.2314690318514,9.36709351838024,0,37.3563372703396,78.2062713387281,0,0,"2019"
38.6178147,-90.2198926439993,9.4754207859307,0,37.7416148043863,80.80359024056,0,0,"2019"
38.6195570364158,-90.2222248104262,9.47032448674559,0,37.7184124968446,80.5249549307654,0,0,"2019"
38.6225595204575,-90.2289769602824,9.44509357334066,0,37.6177295912364,79.5096167815475,0,0,"2019"
38.62780335,-90.1867375673304,9.52411299413775,0,37.9602516178227,82.7172388564382,0,0,"2019"
38.6283508100704,-90.3052462654644,9.10430087506322,0,36.3572630464779,67.7629945966105,0,0,"2019"
38.6289576088319,-90.193702170171,9.51491465191604,0,37.900639562974,81.9163627851411,0,0,"2019"
38.6334746980462,-90.2053207732617,9.52081658120103,0,37.8875698401625,81.2691547465468,0,0,"2019"
38.643687412666,-90.2242196007661,9.5287499318331,0,37.8953738575719,81.1196266655529,0,0,"2019"
38.6452851229752,-90.2567173141293,9.27262833378035,0,36.9547198804916,72.5083183781524,0,0,"2019"
38.6541685,-90.2830308768769,9.16285156752914,0,36.5516643770884,68.7921823652944,0,0,"2019"
38.6604770098838,-90.2029172799707,9.64282398907139,0,38.2571448487816,82.2591603184238,0,0,"2019"
38.66106375,-90.2466204655109,9.46381818474381,0,37.6521530846642,79.0846570104991,0,0,"2019"
38.6635961413435,-90.2322152547854,9.55996682929675,0,37.996684305785,82.0412349558536,0,0,"2019"
38.6711040909091,-90.2198715757576,9.6103457378161,0,38.1709544049733,83.3408955147411,0,0,"2019"
38.6724365306122,-90.2847069591837,9.29055259819231,0,37.0358310144028,73.9208168517061,0,0,"2019"
38.6751593352688,-90.3459093728899,9.09716365063146,0,36.4582145189812,70.6949636104466,0,0,"2019"
38.6808411598012,-90.2544373617533,9.51830121428501,0,37.8451865437138,81.0802697849486,0,0,"2019"
38.6811754633254,-90.3389731050412,9.13687278582063,0,36.5811634112396,71.7006027238234,0,0,"2019"
38.6957633621075,-90.2496773157325,9.6282392096876,0,38.2333296606948,84.7763534718773,0,0,"2019"
38.6966545350884,-90.2500339319497,9.63077362567697,0,38.2422280620159,84.8731096818724,0,0,"2019"
38.6986464307355,-90.3310789700253,9.24116884634365,0,36.9189491374158,74.5537525564096,0,0,"2019"
38.6993217835365,-90.2852492329464,9.43983543165563,0,37.5783620529408,79.3609714205018,0,0,"2019"
38.7043831961055,-90.2500319890962,9.67062767952011,0,38.3817706738455,86.25687501316,0,0,"2019"
38.7049083043478,-90.124327173913,11.0857621947163,0,43.2322763109589,136.324066183311,0,0,"2019"
38.7119074142309,-90.3013529242522,9.41951461681619,0,37.5165575365952,79.2819962330769,0,0,"2019"
38.7167178906661,-90.23884363243,9.80609806562822,0,38.8527004576213,90.7040213045591,0,0,"2019"
38.7187289666667,-90.2291300666667,9.88946664280861,0,39.1409205199814,93.4048261183718,0,0,"2019"
38.733224333817,-90.3723166979993,9.29752024417625,0,37.1043092467544,77.1684639957966,0,0,"2019"
38.4193246962285,-90.3976683544001,7.80418024644478,0,31.5627738544501,32.3197132556161,0,0,"2020"
38.511899122449,-89.9699002244898,9.21064191223157,0,36.6323727779422,73.9342951128067,0,0,"2020"
38.5632272292361,-90.2590850782239,7.7456728843201,0,30.9420866056159,44.4564504139568,0,0,"2020"
38.5674928674737,-90.2477637213825,8.02703015903013,0,32.0350502719102,49.5814939885495,0,0,"2020"
38.5680312,-90.3257566016908,8.25773317599761,0,32.9571070654553,54.3324116588285,0,0,"2020"
38.5790283061224,-90.2465418163265,8.36653065601029,0,33.3512697536881,56.4434898231571,0,0,"2020"
38.5833329182616,-90.2348107015832,8.61886409790989,0,34.3265577249561,61.6459108214131,0,0,"2020"
38.5883637708316,-90.3101816062564,8.40192962950466,0,33.5055787937116,58.5121145577832,0,0,"2020"
38.5914378925006,-90.2408070839181,8.69258620738791,0,34.6105152190231,63.543212037468,0,0,"2020"
38.5917764094531,-90.3061180431435,8.44949800196679,0,33.6891722391042,59.7331904133487,0,0,"2020"
38.5992168122084,-90.2736625868692,8.65909925640863,0,34.4967702132268,64.5889639958855,0,0,"2020"
38.6036830880767,-90.2301912789956,8.95328265328119,0,35.6097423743306,69.2186161149651,0,0,"2020"
38.60374275,-90.2080979455692,9.0987496562104,0,36.1778696046084,72.117887531443,0,0,"2020"
38.6043104940091,-90.2314690318514,8.94882265165579,0,35.5924849025278,69.1700217431625,0,0,"2020"
38.6178147,-90.2198926439993,9.15885157193209,0,36.3864117075702,73.5603894792284,0,0,"2020"
38.6195570364158,-90.2222248104262,9.15780395787621,0,36.3810072586296,73.5900776242515,0,0,"2020"
38.6225595204575,-90.2289769602824,9.12947667044126,0,36.2730230361779,73.2011453837415,0,0,"2020"
38.62780335,-90.1867375673304,9.27777675155504,0,36.8437982402441,75.9986938478862,0,0,"2020"
38.6283508100704,-90.3052462654644,8.65163739310237,0,34.4774979658081,66.1634863667099,0,0,"2020"
38.6289576088319,-90.193702170171,9.32053634426367,0,36.9877424679286,76.8370845715003,0,0,"2020"
38.6334746980462,-90.2053207732617,9.34769657888917,0,37.0803615814044,77.302414342853,0,0,"2020"
38.643687412666,-90.2242196007661,9.30189499772612,0,36.9135857600604,76.5659468127346,0,0,"2020"
38.6452851229752,-90.2567173141293,8.97775037781912,0,35.7148094601975,72.0718831981991,0,0,"2020"
38.6541685,-90.2830308768769,8.83382305442793,0,35.1767974377454,70.0289539239217,0,0,"2020"
38.6604770098838,-90.2029172799707,9.34037171368545,0,37.0910609415943,76.3977071572149,0,0,"2020"
38.66106375,-90.2466204655109,9.16325776937616,0,36.3982742264265,74.647828596041,0,0,"2020"
38.6635961413435,-90.2322152547854,9.31521570418201,0,36.9623695608761,77.1417235459657,0,0,"2020"
38.6711040909091,-90.2198715757576,9.41226906698693,0,37.3215708243598,78.8877804860791,0,0,"2020"
38.6724365306122,-90.2847069591837,8.81776478146309,0,35.0957395432186,68.4993226749191,0,0,"2020"
38.6751593352688,-90.3459093728899,7.73879585180031,0,30.9269723520645,48.7502312435386,0,0,"2020"
38.6808411598012,-90.2544373617533,9.16471903670703,0,36.401258296127,74.6961447615865,0,0,"2020"
38.6811754633254,-90.3389731050412,7.92338404908565,0,31.6415473133624,51.6930291044062,0,0,"2020"
38.6957633621075,-90.2496773157325,9.2672381783909,0,36.7847750157957,76.6818604217561,0,0,"2020"
38.6966545350884,-90.2500339319497,9.26682663897472,0,36.7832828755868,76.677333500655,0,0,"2020"
38.6986464307355,-90.3310789700253,8.30074771743527,0,33.0980584939421,57.9931349742116,0,0,"2020"
38.6993217835365,-90.2852492329464,8.90599553856373,0,35.4196894166893,69.5129172163112,0,0,"2020"
38.7043831961055,-90.2500319890962,9.29234721246258,0,36.8796271772047,77.226453069225,0,0,"2020"
38.7049083043478,-90.124327173913,10.426609317549,0,41.2893791532011,106.852763583281,0,0,"2020"
38.7119074142309,-90.3013529242522,8.78638943515414,0,34.9614951807364,66.9876494725711,0,0,"2020"
38.7167178906661,-90.23884363243,9.43208548159601,0,37.4062510677285,80.285121117285,0,0,"2020"
38.7187289666667,-90.2291300666667,9.52589973383785,0,37.7588943467223,82.4256137716067,0,0,"2020"
38.733224333817,-90.3723166979993,8.48290114127936,0,33.8034905087066,60.6575636994878,0,0,"2020"
38.4193246962285,-90.3976683544001,7.13187673763838,0,29.4423715191024,23.1408946669663,0,0,"2021"
38.511899122449,-89.9699002244898,9.33734777851591,0,37.6121291208014,82.796115197736,0,0,"2021"
38.5632272292361,-90.2590850782239,7.10335909499053,0,29.3578647389952,26.8676846999942,0,0,"2021"
38.5674928674737,-90.2477637213825,7.52425069859117,0,30.9386063991892,34.3808468329241,0,0,"2021"
38.5680312,-90.3257566016908,7.8308941522988,0,32.0570652079926,42.0248157941334,0,0,"2021"
38.5790283061224,-90.2465418163265,8.02319538211089,0,32.8017239985356,45.3231393962315,0,0,"2021"
38.5833329182616,-90.2348107015832,8.44862785410588,0,34.3848809122223,56.466475949733,0,0,"2021"
38.5883637708316,-90.3101816062564,7.99649774040909,0,32.6882810358928,46.3892699669273,0,0,"2021"
38.5914378925006,-90.2408070839181,8.51797146931143,0,34.6379382756073,58.5315316738945,0,0,"2021"
38.5917764094531,-90.3061180431435,8.04796105468341,0,32.8865512602912,47.6220441519445,0,0,"2021"
38.5992168122084,-90.2736625868692,8.29462826511439,0,33.8333084041289,53.1618408292702,0,0,"2021"
38.6036830880767,-90.2301912789956,8.95374268620087,0,36.2403307759928,72.1596808142442,0,0,"2021"
38.60374275,-90.2080979455692,9.38247901488997,0,37.8540641692367,88.6084327837493,0,0,"2021"
38.6043104940091,-90.2314690318514,8.93597617620857,0,36.173878737757,71.5560849984208,0,0,"2021"
38.6178147,-90.2198926439993,9.28520154708945,0,37.4340987759144,83.6551547489158,0,0,"2021"
38.6195570364158,-90.2222248104262,9.2589168904801,0,37.331889543834,82.5779567005548,0,0,"2021"
38.6225595204575,-90.2289769602824,9.16275904294219,0,36.9747945301952,79.0121282914861,0,0,"2021"
38.62780335,-90.1867375673304,9.69607821311016,0,38.993812067893,101.489101164593,0,0,"2021"
38.6283508100704,-90.3052462654644,8.23227248466437,0,33.6046950387811,53.3623982879673,0,0,"2021"
38.6289576088319,-90.193702170171,9.61558450931801,0,38.6430398176702,96.7901134850388,0,0,"2021"
38.6334746980462,-90.2053207732617,9.49896989299208,0,38.1528213905271,91.0421018649243,0,0,"2021"
38.643687412666,-90.2242196007661,9.35074689236436,0,37.5962803895953,85.0809780353801,0,0,"2021"
38.6452851229752,-90.2567173141293,8.72603523119887,0,35.4124799311134,65.3788003456782,0,0,"2021"
38.6541685,-90.2830308768769,8.46018888794655,0,34.4590549116818,58.5522258435461,0,0,"2021"
38.6604770098838,-90.2029172799707,9.33335177924589,0,37.4380792839581,85.2280364960811,0,0,"2021"
38.66106375,-90.2466204655109,9.07938759235271,0,36.639587567551,75.6968771248205,0,0,"2021"
38.6635961413435,-90.2322152547854,9.32813707260769,0,37.5044164709781,83.733398925941,0,0,"2021"
38.6711040909091,-90.2198715757576,9.45880719006356,0,37.9473656774566,88.0913747523572,0,0,"2021"
38.6724365306122,-90.2847069591837,8.54389408416629,0,34.7044890722147,61.0669686030072,0,0,"2021"
38.6751593352688,-90.3459093728899,7.26806054483251,0,29.8480712228224,37.1391267491497,0,0,"2021"
38.6808411598012,-90.2544373617533,9.0801975185073,0,36.6272934157066,75.4751439201251,0,0,"2021"
38.6811754633254,-90.3389731050412,7.48993732178081,0,30.692782487692,40.6775156519616,0,0,"2021"
38.6957633621075,-90.2496773157325,9.23374656853573,0,37.1624988424548,79.8269266336468,0,0,"2021"
38.6966545350884,-90.2500339319497,9.23299184003177,0,37.1593442401273,79.7869587849743,0,0,"2021"
38.6986464307355,-90.3310789700253,7.95858724005132,0,32.4611022952604,49.0232376230711,0,0,"2021"
38.6993217835365,-90.2852492329464,8.72591224290579,0,35.3268934167561,65.805514853852,0,0,"2021"
38.7043831961055,-90.2500319890962,9.26792379354936,0,37.2795666941146,80.6836446931507,0,0,"2021"
38.7049083043478,-90.124327173913,10.7068038621614,0,42.5634483483053,123.435033913466,0,0,"2021"
38.7119074142309,-90.3013529242522,8.5808555025577,0,34.7804714112922,62.2915748469827,0,0,"2021"
38.7167178906661,-90.23884363243,9.4553758570182,0,37.9387313198427,86.047136838948,0,0,"2021"
38.7187289666667,-90.2291300666667,9.57700946893638,0,38.3653285401145,89.6723930277787,0,0,"2021"
38.733224333817,-90.3723166979993,8.20521603535395,0,33.3769189779313,53.6103151177042,0,0,"2021"
